,good_reviews,rebuy_rate,actual_label,predicted_label
521,0.3808908566310215,0.4691072110475787,0,0
1694,0.3675344222915314,0.4406648834242935,0,0
2663,0.6778132003100442,0.5787564763599993,0,0
2748,0.8111237699334709,0.9856007339528003,1,1
1921,0.0032182636042786,0.7379277689988003,0,0
102,0.3143559810763267,0.9145486638485588,0,0
695,0.6106200424416326,0.0301038722113189,0,0
2332,0.6037954529493877,0.086967020255933,0,0
2724,0.3980052929545028,0.1303204331723358,0,0
2272,0.4876670686212644,0.2978593983902112,0,0
2482,0.9440420938253978,0.4463263599865612,0,0
1842,0.4394049896944522,0.3523270542525393,0,0
1830,0.9799703293588506,0.7964405615234773,1,1
794,0.0181101838208405,0.0324434460471869,0,0
1820,0.2056872621955551,0.2841842957117287,0,0
2001,0.2469787990719998,0.4734356593750214,0,0
144,0.2848404943774676,0.2688535143821935,0,0
2525,0.278759872414553,0.0343768583517252,0,0
1330,0.5553635509376312,0.2803347525514125,0,0
2477,0.790509794274885,0.6933775385188524,0,0
2881,0.8550302016199351,0.6268026300648439,0,0
321,0.7145959227000623,0.0664633257762721,0,0
1261,0.7975591006371882,0.8832736014262238,1,1
2414,0.50545511791045,0.0492944927644164,0,0
1269,0.2916625787093032,0.9405039528794026,0,0
1760,0.4543773345599609,0.4832320758754351,0,0
416,0.2932107716980645,0.312777989210354,0,0
2631,0.7038570916343312,0.5824350768882959,0,0
2291,0.2806832155159743,0.184301396950099,0,0
174,0.6451727904094499,0.0704919456431446,0,0
1725,0.0622917981300626,0.0002270382182555,0,0
2175,0.83704112524294,0.8166552432016235,1,1
45,0.662522284353982,0.7045544280274453,0,0
685,0.5567628930139298,0.5657815548409963,0,0
1607,0.8003565078223616,0.1828133885392259,0,0
1231,0.2299546058910861,0.556464637348822,0,0
862,0.52439026932758,0.3734579451327052,0,0
1965,0.5877693608621982,0.2160314403930722,0,0
331,0.7578461104643691,0.7422531871990872,1,0
93,0.5612771975694962,0.8398016066644267,0,0
1641,0.8420332943764213,0.3129195480288226,0,0
2986,0.0516687216579611,0.5668584332940947,0,0
506,0.9109271844938424,0.9733826191648212,1,1
2909,0.3039425122550273,0.1645660584293349,0,0
2045,0.7228143032084837,0.6024691704572664,0,0
495,0.3533522280260528,0.211231831472931,0,0
2132,0.5597556836383826,0.0995797135400289,0,0
0,0.3745401188473625,0.672702994208898,0,0
314,0.8359801205122058,0.217667399580536,0,0
1272,0.7798509888933498,0.1514323143699633,0,0
1941,0.3342383186960608,0.43369433132038,0,0
2967,0.5620727944025711,0.0874168078710838,0,0
1316,0.5264026609361132,0.7220660642037853,0,0
755,0.794025189270296,0.1906098330744497,0,0
1770,0.4594467684059866,0.0069822618803481,0,0
1200,0.7582631959290226,0.8499593305032054,1,0
2174,0.2271795570235149,0.4458255498270161,0,0
1991,0.1589081676693535,0.57356328002671,0,0
879,0.2219721619329494,0.231380636376848,0,0
765,0.5698896848713165,0.2999420697770226,0,0
927,0.5416342146608669,0.6595059816513271,0,0
2377,0.7889851599207933,0.3420694346575553,0,0
1374,0.247231074403177,0.5117074471147008,0,0
1814,0.0821716674764273,0.7694425794215568,0,0
1798,0.0712567277652586,0.1224978619659892,0,0
929,0.2578876854332023,0.120387578789089,0,0
436,0.0727630063641935,0.228875462483499,0,0
196,0.7259556788702394,0.9411208125336736,1,1
1762,0.0980825807842445,0.7545693612057366,0,0
1064,0.4213570022770702,0.8655623831722035,0,0
2342,0.0801800140819034,0.091325734333557,0,0
2528,0.0088632851134689,0.4350145943402234,0,0
1268,0.6000205481193037,0.8137233437222274,0,0
2323,0.3093727178627821,0.9987929358156544,0,0
2779,0.2091854654079278,0.2350312988119186,0,0
2225,0.4687679654645058,0.0573918436882735,0,0
450,0.7771469159274368,0.454764342552661,0,0
2164,0.4712871673981645,0.1479583341094058,0,0
2372,0.6924928266692253,0.4318070951077772,0,0
2012,0.906437453344411,0.5353477680616567,0,0
270,0.8093611554785136,0.2532723835227151,0,0
1840,0.3721670238375133,0.9556494672664894,0,0
2934,0.7093208284726096,0.3893897796668735,0,0
978,0.4963662472012363,0.0505731038242288,0,0
2166,0.6341421382957368,0.2090973645896142,0,0
354,0.0705687474004298,0.187920380815323,0,0
1876,0.5903476904587729,0.600945484537719,0,0
184,0.2579416277151556,0.5150056597097231,0,0
2744,0.6224136415659967,0.1636162041382762,0,0
1614,0.3330019130581979,0.248539820927426,0,0
2759,0.0622032261647027,0.31037088910812,0,0
1706,0.6408263146902062,0.7850639210464312,0,0
1861,0.6561618376810715,0.8082682112162782,0,0
246,0.4281841483173143,0.500112752076627,0,0
555,0.403482866212397,0.6239984855289824,0,0
1752,0.0121207746438932,0.6755867735674388,0,0
1364,0.733113022415281,0.2267726253196457,0,0
67,0.8021969807540397,0.965015369454472,1,1
2618,0.8427119021605549,0.5505706345413642,0,0
2284,0.1400240975533176,0.4603553731348269,0,0
532,0.9966368370739054,0.3262539180411468,0,0
2873,0.4194479939573136,0.8299395932124434,0,0
2705,0.8071555373648825,0.2656855648662635,0,0
1502,0.0256420658064356,0.2881845259595295,0,0
761,0.3117220677955482,0.7349258473948942,0,0
2752,0.2599049792428328,0.1070291342110381,0,0
1211,0.4513870243296755,0.5855876838726125,0,0
2243,0.99543751619131,0.9099301581597186,1,1
1793,0.6802277792083533,0.2976502775682804,0,0
535,0.944765729882428,0.1296789782242353,0,0
1746,0.0191922768230566,0.1898753290959199,0,0
463,0.5833687650971596,0.5993021161394377,0,0
2677,0.0580919520803497,0.1665035470495151,0,0
1839,0.2246156118438519,0.2739880994699718,0,0
2862,0.9504591705752956,0.0074631404172194,0,0
124,0.2279351625419416,0.7327334747861651,0,0
178,0.9367299887367344,0.8141256855911618,1,1
192,0.9004180571633305,0.952815017002506,1,1
2307,0.6170665161178013,0.3892086186234388,0,0
1429,0.8679182945200221,0.7975140452964858,1,1
1691,0.5025660764634424,0.3571923339930448,0,0
741,0.3013778741641421,0.8174078473061094,0,0
1034,0.0769532016292091,0.1562015079305992,0,0
1966,0.1844762531336393,0.9672711903702976,0,0
478,0.969302535619099,0.4884956326599053,0,0
1027,0.8445493985350704,0.1563169707088608,0,0
2601,0.0543320348229038,0.315668481164066,0,0
368,0.1957911347892964,0.1909265850716435,0,0
2523,0.3587155254170134,0.4583634794263062,0,0
845,0.4146241237270237,0.6564096035006569,0,0
256,0.936154774160781,0.6920736470243689,0,0
1222,0.4323348010426019,0.8979352934437369,0,0
1992,0.6102251494776413,0.3416411126906018,0,0
211,0.6918951976926933,0.6736454174749077,0,0
2689,0.4042897472548691,0.6459278930230393,0,0
1949,0.4340193661738752,0.8450396488966425,0,0
1362,0.6229665835634828,0.7636922693503205,0,0
2151,0.1737615931357438,0.2017949482524569,0,0
2153,0.8259782127080818,0.7604000672874827,1,0
567,0.437474922023729,0.667212337194181,0,0
2206,0.2800373295504894,0.8018401684528059,0,0
2093,0.5233296311947413,0.1179724836280615,0,0
1710,0.1520248531286481,0.4189697737795244,0,0
1263,0.4552201490818012,0.3872744114248413,0,0
2123,0.4177609792750997,0.4856342984133404,0,0
798,0.6966508238768923,0.172523876946362,0,0
80,0.8631034258755935,0.7365352283347926,1,0
32,0.0650515929852795,0.7509397983633183,0,0
414,0.6318372121697993,0.7837382510752364,0,0
1804,0.3497032297458495,0.8212501545597043,0,0
2213,0.962810357074026,0.7561922341067805,1,1
1321,0.1595446801131883,0.9359372482485596,0,0
1567,0.0955353138346681,0.2206510596217484,0,0
783,0.3456959935039194,0.8265510741914642,0,0
2991,0.8000034817636814,0.5420152984797261,0,0
1412,0.2697496115169896,0.6704343337969175,0,0
457,0.4686606419941262,0.6908839765508228,0,0
139,0.9717820827209608,0.068458719333578,0,0
2230,0.7431931987316034,0.6647392049108463,0,0
1025,0.4742142166574637,0.8243504472493495,0,0
88,0.8872127425763265,0.5829260568042631,0,0
1442,0.6726021182251263,0.2246573976417666,0,0
1831,0.6018815896363221,0.7394692332387273,0,0
2576,0.9789811151748088,0.6501871664456533,0,0
254,0.1694927466860925,0.337206575565752,0,0
605,0.4607787680327257,0.1828377798688171,0,0
1044,0.8859777482361871,0.4111904758694911,0,0
568,0.9041586944937484,0.7770492856517561,1,1
1732,0.5270414639116516,0.7240291887729212,0,0
2542,0.8459214396777321,0.8679995918950899,1,1
857,0.4720669451099992,0.5506633794408515,0,0
2472,0.909454610937242,0.0609055432351827,0,0
817,0.3990027038701302,0.823552226611819,0,0
2030,0.1980976327597401,0.3027751282719672,0,0
1877,0.50836054691628,0.6960798615670392,0,0
141,0.2517822958253641,0.9207666084633572,0,0
443,0.3706421470668909,0.9956311094988834,0,0
1174,0.6340057030996114,0.8736185287372153,0,0
486,0.0454463803414578,0.35492466087701,0,0
881,0.6718927435987284,0.7314863597031158,0,0
2564,0.4028732826326371,0.9306722555623984,0,0
1084,0.9447320222914104,0.2187138889065392,0,0
1299,0.7064757264869012,0.5956798241615295,0,0
175,0.1743664290049914,0.185646704901243,0,0
1094,0.2306698117177587,0.3319715047358454,0,0
2700,0.521296047654139,0.2948172383467669,0,0
2846,0.7875490858587793,0.211506749281768,0,0
1963,0.383832951933044,0.7486087085818324,0,0
2681,0.8354802257421944,0.4943708110457581,0,0
2097,0.6345824175503038,0.2624083764893019,0,0
2155,0.2398741127559447,0.3009663196316217,0,0
1556,0.6109809888509917,0.6630272037231474,0,0
1670,0.3806232934765801,0.3629828404038716,0,0
177,0.3867353463005374,0.881690611843508,0,0
1078,0.2182538878650641,0.768581330913202,0,0
598,0.1922890188086707,0.3721732552468971,0,0
2190,0.260286857566003,0.3321725220617325,0,0
2531,0.8284692994491171,0.133416335523207,0,0
2667,0.6516397604772766,0.8344582528560966,0,0
2786,0.9606269755131998,0.2696300087671828,0,0
479,0.5230978441701488,0.4018871998907301,0,0
1967,0.3622354416522884,0.7151250198168879,0,0
1057,0.4019309136092421,0.0401388590853665,0,0
2268,0.2374334683748062,0.857857783517489,0,0
533,0.5554317056026274,0.2993833737053483,0,0
1103,0.927752283195213,0.1746471858963295,0,0
1106,0.3962420189026587,0.9653027236303998,0,0
2927,0.9848584027624758,0.6734197289114326,0,1
1123,0.8095160747248781,0.9002641112020704,1,1
942,0.6514203883518642,0.0841276622593828,0,0
162,0.6335297107608947,0.301046077834313,0,0
1551,0.6016118201463312,0.0201378489492898,0,0
965,0.3556727164649491,0.787371958149273,0,0
471,0.969878826707639,0.7791025863957868,1,1
844,0.1486627277531129,0.1612188119751225,0,0
998,0.9502373538208024,0.5299405869302329,0,0
1904,0.7457337827312321,0.9260595598182656,1,1
30,0.6075448519014384,0.1989921389594368,0,0
2890,0.3321910331156046,0.718699265972796,0,0
423,0.4944203047025814,0.0389380166876656,0,0
511,0.4182430362906189,0.0670165377512099,0,0
2758,0.7077213502675275,0.4377650549881284,0,0
2737,0.5444823328002629,0.2661013685373086,0,0
1393,0.5197739485560177,0.0455851579486688,0,0
1586,0.6951445540475938,0.3935553361063155,0,0
1929,0.0648535944829683,0.9192080310537252,0,0
2497,0.8655771456245522,0.8890006108146659,1,1
787,0.4008514167636399,0.4639816981668874,0,0
2636,0.9660475051286772,0.5877984493716848,0,0
2538,0.7534279222569691,0.5281892617563562,0,0
402,0.5052523724478571,0.9988926120332906,0,0
433,0.1011226761227902,0.4422938054511353,0,0
1151,0.837013328363672,3.071884538241587e-05,0,0
73,0.8154614284548342,0.2710962537640657,0,0
1536,0.1811493495346803,0.4264997472418611,0,0
2709,0.2933086107805647,0.9069855184382436,0,0
621,0.2093493233367103,0.2205042634356471,0,0
1437,0.7046807627366467,0.7824258122127878,1,0
1559,0.9000231233980112,0.9969494174116696,1,1
1566,0.6675498992914705,0.2561915144393549,0,0
324,0.954865280663194,0.7819599771579592,1,1
332,0.0143934886297558,0.1698810060507353,0,0
1392,0.1697579050875407,0.645572181427428,0,0
650,0.0869202880874236,0.7694488940820471,0,0
2236,0.8923024981396522,0.6917201141346888,0,0
1533,0.2726240007335337,0.3064154493510364,0,0
2163,0.8414475530847599,0.4685569945911346,0,0
543,0.6717006844058567,0.3426451465225215,0,0
2958,0.274071589342191,0.7697314182968802,0,0
1818,0.6246635688542638,0.8881913496613041,0,0
1624,0.1753029423576596,0.9450240645805688,0,0
1177,0.1069806388269584,0.8124738210441717,0,0
679,0.8655071258939803,0.3920935769045727,0,0
2096,0.5775933658811575,0.8439934719420248,0,0
2029,0.6541746014740745,0.1213029980055341,0,0
1659,0.4472025405048356,0.7203839985864458,0,0
1637,0.1524160133304174,0.66231373873072,0,0
239,0.1771106794070489,0.5568784431720959,0,0
2124,0.9841103190364978,0.9128008004078616,1,1
2619,0.3133479175851431,0.192493150635827,0,0
2290,0.6107800710757683,0.281825003295472,0,0
764,0.0335324347357793,0.4928195845328246,0,0
1128,0.372688517012314,0.295824097496536,0,0
1885,0.4615574744197899,0.8836839676879897,0,0
1116,0.0914868373977548,0.9172680665776808,0,0
1102,0.8837858849634257,0.548145202728022,0,0
2847,0.2510013832623002,0.7360354004260655,0,0
2330,0.2576072203337218,0.258792408364524,0,0
1361,0.2106621890056665,0.6043593197147711,0,0
2316,0.2747315255195195,0.2786943159285258,0,0
1407,0.8056701529500532,0.1425565550331156,0,0
2529,0.9978208556819782,0.2926550976674078,0,0
343,0.433851649237973,0.1564767160036005,0,0
1105,0.1738952492194873,0.6638244748527251,0,0
2592,0.5525009674078891,0.06605530782216,0,0
557,0.0287826763133389,0.4878343185440125,0,0
1475,0.6675933855635847,0.4838025398606472,0,0
2703,0.0169476648895809,0.2523227442637452,0,0
594,0.8967884099060118,0.4896244620502448,0,0
1557,0.4110284698067047,0.6790666044956374,0,0
411,0.9500619670508048,0.1300806698289469,0,0
1055,0.3507118154517101,0.0162003973394672,0,0
2473,0.7221432354559059,0.7015652656029423,1,0
108,0.2287981654916224,0.5894539894846972,0,0
2025,0.2601577909620511,0.5275879732721657,0,0
2706,0.1202072291205762,0.8958157315601947,0,0
318,0.156437042671086,0.8044946424318223,0,0
2718,0.8470608269838995,0.0930174092626749,0,0
840,0.0130944565883336,0.5315721526867312,0,0
2957,0.8616909037873453,0.3687251554708459,0,0
1351,0.5786754085723934,0.59856299321776,0,0
2825,0.848042089601484,0.3612160589758117,0,0
2366,0.1230032951237456,0.6113416562477262,0,0
1882,0.6362913539792481,0.8009387215414303,0,0
680,0.8170720709492799,0.7507696492110557,1,0
729,0.1636559428657045,0.5952128341268748,0,0
789,0.9472833396118152,0.9805682270607236,1,1
1813,0.0209449610309128,0.5117804565694807,0,0
1345,0.4254933344480753,0.3531028889383895,0,0
1868,0.1317287734545619,0.5964670754135437,0,0
2069,0.3302150648714975,0.0120030272726825,0,0
432,0.6182180633162611,0.756730167068568,0,0
564,0.350587558806597,0.458431424131438,0,0
1748,0.760289823122135,0.3918108946171716,0,0
1776,0.6881347060865421,0.0005979388347953,0,0
70,0.7722447692966574,0.7066298698787096,1,0
1788,0.0666520405606899,0.49295697165586,0,0
1229,0.409334006315043,0.1899361364575609,0,0
1512,0.9555236959549348,0.0914219918171381,0,0
56,0.0884925020519195,0.6036372005593751,0,0
1601,0.3233715621155207,0.7833872199958384,0,0
651,0.5371065418185478,0.3978657030174272,0,0
2176,0.2792760884544104,0.8852388787075652,0,0
897,0.8963358185211198,0.832929715574228,1,1
785,0.9084505613336284,0.1044545181001513,0,0
309,0.2708322512620742,0.4642385197392249,0,0
2404,0.6771206397350094,0.3480519554773205,0,0
1741,0.733614380561402,0.1106035988731608,0,0
907,0.3418173516978759,0.308468281489484,0,0
602,0.1770104842767468,0.1852703553833237,0,0
1178,0.761027902502028,0.3269410243366752,0,0
2297,0.0367213625008211,0.605896815179483,0,0
1745,0.4813441516353236,0.053830524908459,0,0
1161,0.1288698674734452,0.0850563854892411,0,0
1509,0.7648832615421283,0.9414742375060654,1,1
2095,0.7928544190338394,0.4378998871429123,0,0
1577,0.641971500443266,0.2096902774302008,0,0
572,0.3965427823212701,0.8401080784391999,0,0
554,0.876653602658345,0.1440787860131995,0,0
945,0.0109958286584804,0.0165924806325978,0,0
2996,0.1572732081797153,0.5032204148586344,0,0
874,0.0253863556603448,0.0419152167162575,0,0
2994,0.1317150285790935,0.0722131853351879,0,0
1569,0.4517676787372291,0.8591117576469165,0,0
2668,0.7385974581323307,0.0562139054598784,0,0
2627,0.6870192665032427,0.3423951232958596,0,0
1553,0.8842064633484078,0.886171294055993,1,1
120,0.8074401551640625,0.2708063280369726,0,0
2659,0.6573534821701286,0.6283471175494444,0,0
809,0.1132380458407552,0.0527652578596026,0,0
2186,0.871204482263052,0.6766172335525065,0,0
1618,0.5577834173700249,0.3024663174614697,0,0
313,0.9626484146779252,0.008363681876857,0,0
1562,0.7805255152438618,0.8797524022943436,1,1
233,0.4925176938188639,0.0577321592251172,0,0
507,0.822537242923169,0.4650095175264276,0,0
1336,0.1995424509291451,0.5994611396587166,0,0
1385,0.3251900642246949,0.5578736756600732,0,0
111,0.1612212872540044,0.2420220799808772,0,0
1578,0.6070940360887808,0.9765610233229044,0,0
410,0.3193136375904148,0.411191517994586,0,0
218,0.6496328990472147,0.7187396178535302,0,0
2114,0.6542925523249619,0.285205802680414,0,0
1307,0.8017280830697918,0.6300931268616634,0,0
1080,0.786345014415552,0.6923543061544142,0,0
759,0.7885972112245307,0.8309491710550684,1,0
911,0.2680636408228762,0.271998605344356,0,0
807,0.9255685129067764,0.3475187953137546,0,0
439,0.0813487806418997,0.9291395200154628,0,0
544,0.6181282404578958,0.8646589218581401,0,0
485,0.901158010490989,0.5928401805081102,0,0
2475,0.869969159647685,0.4091825874584885,0,0
387,0.1774395437797228,0.557337169573008,0,0
2916,0.7418963269587151,0.9845758963761132,1,1
1192,0.3458830569529567,0.4999589919647884,0,0
1230,0.8940992036791344,0.7017382738772572,1,0
1210,0.4261813022359729,0.1054834274610356,0,0
1273,0.0396188253483571,0.4774161894803537,0,0
1939,0.0770582791343311,0.8118067183508864,0,0
2303,0.2934888232081216,0.8933044937881227,0,0
930,0.1393560740728241,0.9385297834731304,0,0
135,0.3232029320207552,0.6167836078525412,0,0
1780,0.0384263489623249,0.0681866197654627,0,0
2167,0.1262647415645027,0.1303531300432655,0,0
1497,0.4634940438005723,0.1331821256675234,0,0
2256,0.5174463517550413,0.0687539064224874,0,0
366,0.9611905638239142,0.3245118001753421,0,0
2024,0.4187933190741614,0.93016520286255,0,0
2897,0.2824724263700037,0.3354068134963469,0,0
29,0.0464504127199977,0.6322821536376398,0,0
2501,0.7645277946547177,0.0511655064454759,0,0
2968,0.9470906671085192,0.9364933313102256,1,1
1047,0.024400781556538,0.564231816684536,0,0
2887,0.4094120718170183,0.9167560031187468,0,0
1421,0.5072348086883924,0.9567204338893498,0,0
1488,0.3885581012703457,0.7802126485356335,0,0
183,0.877339353380981,0.2499569463976212,0,0
1134,0.6832587636595959,0.5934613827047238,0,0
188,0.5296505783560065,0.8285555979060814,0,0
420,0.7915790437258485,0.7643533864364274,1,0
170,0.6775643618422824,0.655173714524338,0,0
1377,0.5148173539296902,0.8391466080707525,0,0
460,0.1175262467771048,0.2752882134518601,0,0
43,0.909320402078782,0.4036010023615912,0,0
87,0.6375574713552131,0.0153948916913084,0,0
1322,0.8717835665922017,0.6722506872941947,0,0
1740,0.8275378955668743,0.7187181132622024,1,0
705,0.9899602323899452,0.8848551176960043,1,1
903,0.5830415609696922,0.2511692675484013,0,0
282,0.375582952639944,0.8549740195614743,0,0
2458,0.4888978317924514,0.9764565294354102,0,0
693,0.2424097324150802,0.2344256000115147,0,0
2089,0.3804200075075623,0.1192104428405733,0,0
2066,0.2013637821359744,0.4747690060436512,0,0
257,0.696029796674973,0.2062521138361526,0,0
2644,0.0481860123932962,0.5963464974967759,0,0
2594,0.1428759613394117,0.360059901930726,0,0
2442,0.76190181260487,0.133778144993968,0,0
2883,0.0711582851734328,0.9956451766743492,0,0
1216,0.0823810456158427,0.0415789598465937,0,0
1041,0.7907231648389635,0.2894395216194879,0,0
2453,0.3472770390305075,0.411144336479987,0,0
149,0.2786464642366114,0.4543454230676551,0,0
1736,0.4497846488213225,0.5123928207321066,0,0
2358,0.5339674725477638,0.8533171866665861,0,0
2392,0.4305293384622075,0.8679796267309029,0,0
2441,0.541704812410004,0.2175879399316445,0,0
2112,0.1842248392380261,0.6007921493396191,0,0
2417,0.0389960125749115,0.3156332153671523,0,0
134,0.9429097039125192,0.2002820178676259,0,0
2930,0.5906378339946378,0.078626710989758,0,0
831,0.4524395161326934,0.8084057388936909,0,0
1800,0.95650139829948,0.1238460267058174,0,0
2929,0.3931952010279222,0.8924690939520117,0,0
2988,0.7184539473225501,0.6659471660804642,0,0
1898,0.3553845686857394,0.0897595005601571,0,0
864,0.400763060875326,0.1058743182131293,0,0
528,0.0563754966509271,0.967761465269562,0,0
2219,0.112580390411937,0.058457987236877,0,0
430,0.1429916820528358,0.5809503798881793,0,0
2743,0.140802948892676,0.991624342961228,0,0
1744,0.4161539981797615,0.2327283489155518,0,0
610,0.0393121398410989,0.5712604699370973,0,0
949,0.5974131021703083,0.2338128330930641,0,0
2811,0.6406151835488874,0.9861767972836948,0,0
221,0.5683086033354716,0.1613628010553837,0,0
1915,0.722070938202737,0.9164891511155142,1,1
2411,0.1405529675783607,0.2734745153749798,0,0
1036,0.3398749637680661,0.9772799325664472,0,0
2645,0.3600504659009783,0.274212889124147,0,0
932,0.984402180703552,0.6227534032398411,0,0
2555,0.9551152072917014,0.7103515007123322,1,1
173,0.2264957751979379,0.1604626142712264,0,0
565,0.5899176868546331,0.7250060762991187,0,0
1960,0.1183361909233873,0.5456959688130258,0,0
812,0.1246626812032668,0.2265216260361057,0,0
2687,0.4136426749186352,0.9117851123817714,0,0
958,0.1662833687560794,0.0506224722690741,0,0
527,0.2734070719307062,0.7592925069184736,0,0
1413,0.0570868560893148,0.6418195168014353,0,0
1611,0.6508773690471942,0.0624313272777803,0,0
272,0.8670723185801037,0.723443662354912,1,0
926,0.2686773593849461,0.603528806501121,0,0
1739,0.414129752528927,0.6213306241557073,0,0
847,0.9968742518459474,0.5621888110645251,0,0
952,0.1753712786234496,0.9746905960485516,0,0
1620,0.4652056122837181,0.8572309373697911,0,0
2999,0.8714140341908543,0.149381636226432,0,0
2315,0.1314891198979816,0.4528248052843268,0,0
1912,0.9963343376272472,0.5345592191563087,0,0
2593,0.5201698923107512,0.9725682356497368,0,0
2031,0.5653302545716099,0.5324709078838974,0,0
1100,0.0578426765633963,0.631375326048251,0,0
1292,0.5675408482615582,0.5658505603132467,0,0
2875,0.4763357333010988,0.2583004291275922,0,0
168,0.0407751415547639,0.7644407280755043,0,0
2376,0.3063134987782127,0.5764889031398659,0,0
1467,0.4069079607228706,0.1587367633743095,0,0
2766,0.5296597239456199,0.2528374006902892,0,0
1398,0.61714498660403,0.1698870732190572,0,0
1228,0.9839776479598282,0.4661815911275569,0,0
2234,0.6678046832264065,0.5046372879774349,0,0
1738,0.3677593508772896,0.3748249243499977,0,0
367,0.9053506419560636,0.2695118622922726,0,0
2275,0.6006510665483559,0.2274816036935399,0,0
867,0.1819281304952711,0.6758229251040736,0,0
1302,0.0519712836514724,0.7551336174451959,0,0
351,0.8564898411883223,0.4248508428680869,0,0
2394,0.8900970351838083,0.7180141781270015,1,0
2503,0.9560471436119332,0.4920017294320827,0,0
979,0.5968428489168892,0.4261212379522308,0,0
1847,0.1974704898599373,0.1411990635371849,0,0
2370,0.6522916485919397,0.3845158137062665,0,0
498,0.9743948076661664,0.1966535849529587,0,0
1628,0.0966764496467196,0.6457250433510536,0,0
210,0.5487337893665861,0.1603654061197431,0,0
2470,0.2277497361032096,0.6872343434606829,0,0
601,0.2785903390319586,0.5708774168394762,0,0
227,0.3930977246667604,0.3542713272172156,0,0
365,0.3861026378007742,0.6363742815333744,0,0
581,0.980032575285477,0.8382304210818006,1,1
2855,0.5059579077349317,0.7623612137071728,0,0
2178,0.694150573509831,0.5383631021010228,0,0
2018,0.0218233967754895,0.559744661333675,0,0
859,0.0657086394283523,0.8336440104751723,0,0
407,0.0108376514802983,0.9976282974021564,0,0
1920,0.6956181464968069,0.9520624466390027,0,1
1613,0.3243337531153756,0.1090136156409287,0,0
678,0.9694704332753687,0.8014457762229537,1,1
1264,0.0116205399081006,0.6596902729304743,0,0
2407,0.2178925542549901,0.443439102836044,0,0
691,0.4254364386164168,0.5247356376614322,0,0
7,0.8661761457749352,0.0121567714773868,0,0
